census_year,block_id,property_id,base_property_id,clue_small_area,trading_name,business_address,industry_anzsic4_code,industry_anzsic4_description,longitude,latitude
2022,738,110622,110622,Southbank,Cafe Godot,"Suite 2A, 152 Sturt Street SOUTHBANK VIC 3006",4511,Cafes and Restaurants,144.96607155795095,-37.82539897
2016,724,108648,108648,Melbourne (Remainder),Stuart Pettigrew Design Pty,"Suite 10, 545 St Kilda Road MELBOURNE 3004",6924,Other Specialised Design Services,144.98016355255947,-37.84633985
2022,739,110738,110738,Southbank,Betwixt Cafe & Bar,"Part Building 877, 45 Sturt Street SOUTHBANK VIC 3006",4511,Cafes and Restaurants,144.96754903019752,-37.82517894
2016,724,108648,108648,Melbourne (Remainder),On The Ball Personnel Australasia Pty Ltd,"Suite 11, 545 St Kilda Road MELBOURNE 3004",7211,Employment Placement and Recruitment Services,144.98016355255947,-37.84633985
2022,739,567772,567772,Southbank,Electricity Substation,Substation 99A Sturt Street SOUTHBANK VIC 3006,2630,Electricity Distribution,144.9668283204345,-37.82595534
2016,724,108648,108648,Melbourne (Remainder),Caliper Human Strategies (Australia) Pty Ltd,"Suite 8, Part 545 St Kilda Road MELBOURNE 3004",7211,Employment Placement and Recruitment Services,144.98016355255947,-37.84633985
2022,739,620270,606476,Southbank,Melbourne Recital Centre,Part 31 Sturt Street SOUTHBANK VIC 3006,9003,Performing Arts Venue Operation,144.96787675627007,-37.82414021
2016,724,108649,108649,Melbourne (Remainder),Monash University,"Level 1, 549-0 St Kilda Road MELBOURNE 3004",8102,Higher Education,144.98029138095802,-37.84659046
2022,739,620270,606476,Southbank,Blondie Bar,Part 31 Sturt Street SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.96787675627007,-37.82414021
2016,724,108649,108649,Melbourne (Remainder),Spotless Group Limited,"Level 1, 549 St Kilda Road MELBOURNE 3004",4513,Catering Services,144.98029138095802,-37.84659046
2022,739,620273,620273,Southbank,Faculty Of Fine Arts And Music,33-43 Sturt Street SOUTHBANK VIC 3006,8102,Higher Education,144.96740466298934,-37.82454586
2016,724,108650,108650,Melbourne (Remainder),Fair Work Building And Construction,"Level 2, 553 St Kilda Road MELBOURNE 3004",7520,State Government Administration,144.98038782913517,-37.84685438
2022,740,110443,110443,Southbank,Hungry Jack's,"Shop 3, 165 Kings Way SOUTHBANK VIC 3006",4511,Cafes and Restaurants,144.96381368955002,-37.82872356
2016,728,110605,110605,Southbank,Ace Parking Pty Ltd,33 Meaden Street SOUTHBANK 3006,9533,Parking Services,144.9541473186557,-37.82778103
2022,740,110443,110443,Southbank,GM Cabs Southbank,"Shop 1, 153 Kings Way SOUTHBANK VIC 3006",4623,Taxi and Other Road Transport,144.96381368955002,-37.82872356
2016,728,111524,111524,Southbank,Open Space,Rear 33 Meaden Street SOUTHBANK 3006,8922,Nature Reserves and Conservation Parks Operation,144.95457915633358,-37.82746946
2022,740,110443,110443,Southbank,Vacant,"Shop 2-3, 153 Kings Way SOUTHBANK VIC 3006",0,Vacant Space,144.96381368955002,-37.82872356
2016,729,110486,110486,Southbank,Clarendon St IGA X-Press,42-44 Whiteman Street SOUTHBANK 3006,4110,Supermarket and Grocery Stores,144.95686136932426,-37.82605674
2022,740,110443,110443,Southbank,United,"Shop 1, 165 Kings Way SOUTHBANK VIC 3006",4000,Fuel Retailing,144.96381368955002,-37.82872356
2016,729,110489,110489,Southbank,Europcar,60-62 Clarendon Street SOUTHBANK 3006,6611,Passenger Car Rental and Hiring,144.9572456445631,-37.82658959
2022,741,110612,110612,Southbank,Vacant,"Suite 13, Level 1 117 Sturt Street SOUTHBANK VIC 3006",0,Vacant Space,144.96695911295785,-37.8271278
2016,730,110401,110401,Southbank,Urban Central Accomodation / bar334,334-342 City Road SOUTHBANK 3006,4400,Accommodation,144.95736075837317,-37.8278391
2022,741,110612,110612,Southbank,CitiPower,Substation 78 Dodds Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.96695911295785,-37.8271278
2016,730,110403,110403,Southbank,Care Park Pty Ltd,358-366 City Road SOUTHBANK 3006,9533,Parking Services,144.9565598712123,-37.82822942
2022,741,110612,110612,Southbank,Kath Papas Productions,"Suite 14, Level 1 117 Sturt Street SOUTHBANK VIC 3006",9002,"Creative Artists, Musicians, Writers and Performers",144.96695911295785,-37.8271278
2016,730,110471,110471,Southbank,Vacant,"Part Level 1, 57-59 Haig Street SOUTHBANK 3006",0,Vacant Space,144.95698882979377,-37.82758165
2022,741,110612,110612,Southbank,Black Hole Theatre Inc,"Suite 15, Level 1 117 Sturt Street SOUTHBANK VIC 3006",9002,"Creative Artists, Musicians, Writers and Performers",144.96695911295785,-37.8271278
2016,730,110473,110473,Southbank,The Backlot Studios,65-71 Haig Street SOUTHBANK 3006,5513,Motion Picture Exhibition,144.95656596170994,-37.82788674
2022,741,110612,110612,Southbank,Malthouse Theatre (Storage 2),"Suite 6, Ground 117 Sturt Street SOUTHBANK VIC 3006",9001,Performing Arts Operation,144.96695911295785,-37.8271278
2016,730,110491,110491,Southbank,Southport Customs,"Unit 101, Ground , 45 Haig Street SOUTHBANK 3006",5291,Customs Agency Services,144.95738783639172,-37.82721146
2022,741,110613,110613,Southbank,Vacant,Suite 2-3 & Pt Suite 4 Level 1 135 Sturt Street SOUTHBANK VIC 3006,0,Vacant Space,144.9668656680518,-37.82743685
2016,732,110376,110376,Southbank,Budget Rent a Car,293-297 City Road SOUTHBANK 3006,6611,Passenger Car Rental and Hiring,144.95878827292003,-37.82762557
2022,741,110614,110614,Southbank,Sturt Street IGA Plus Liquor,Part Ground 151 Sturt Street SOUTHBANK VIC 3006,4110,Supermarket and Grocery Stores,144.96678573256793,-37.82770122
2016,732,110461,110461,Southbank,PSG Facility Services,35-37 Hancock Street SOUTHBANK 3006,9499,Other Repair and Maintenance n.e.c.,144.9590462208398,-37.82793743
2022,742,108656,108656,Southbank,Grant street reserve,Grant Street Reserve 25-45 Grant Street SOUTHBANK VIC 3006,8922,Nature Reserves and Conservation Parks Operation,144.9685490345298,-37.82589177
2016,732,110462,110462,Southbank,Vacant,39-51 Hancock Street SOUTHBANK 3006,0,Vacant Space,144.95886956497245,-37.8279931
2022,742,110425,110425,Southbank,CitiPower,"Electres 4542PR, 75 Dodds Street SOUTHBANK VIC 3006",2620,Electricity Transmission,144.96854627530453,-37.82616589
2016,732,110466,110466,Southbank,Vacant,54 Clarke Street SOUTHBANK 3006,0,Vacant Space,144.9591683546895,-37.82755312
2022,744,110429,110429,Southbank,Pacific Asia Express Pty Ltd,Part 29 Miles Street SOUTHBANK VIC 3006,5219,Other Water Transport Support Services,144.96676350441953,-37.82876946
2016,732,110467,110467,Southbank,Vacant,56 Clarke Street SOUTHBANK 3006,0,Vacant Space,144.9592125597846,-37.82763497
2022,744,110429,110429,Southbank,Motum Simulation Pty Ltd,Part 29 Miles Street SOUTHBANK VIC 3006,9139,Amusement and Other Recreational Activities n.e.c.,144.96676350441953,-37.82876946
2016,732,110468,110468,Southbank,Vacant,"Shop 1, 58 Clarke Street SOUTHBANK 3006",0,Vacant Space,144.95934767829772,-37.82786672
2022,744,110617,110617,Southbank,Electricity Substation,Substation 187 Sturt Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.9662633687996,-37.82867473
2016,732,110482,110482,Southbank,Ray White Southbank,301 Clarendon Street SOUTHBANK 3006,6720,Real Estate Services,144.95848111380894,-37.82773383
2022,744,110618,110618,Southbank,Vacant,215-217 Sturt Street SOUTHBANK VIC 3006,0,Vacant Space,144.96618358258524,-37.82969297
2016,732,110483,110483,Southbank,Crown Staff Parking,127-135 Clarendon Street SOUTHBANK 3006,9533,Parking Services,144.95912526868068,-37.82825196
2022,745,110628,110628,Southbank,Sturt Street Reserve,Sturt Street Reserve 276-280 Sturt Street SOUTHBANK VIC 3006,8922,Nature Reserves and Conservation Parks Operation,144.96490788802322,-37.82986988
2016,733,110395,110395,Southbank,Crown Melbourne Limited,284-290 City Road SOUTHBANK 3006,9003,Performing Arts Venue Operation,144.9587207724398,-37.82659891
2022,746,110438,110437,Southbank,SJB Planning Pty Ltd,Part Level 1 80 Dorcas Street SOUTHBANK VIC 3006,6921,Architectural Services,144.96622594606356,-37.83069486
2016,733,110398,110398,Southbank,Picci,308-310 City Road SOUTHBANK 3006,4211,Furniture Retailing,144.9583121517656,-37.82702719
2022,746,110438,110437,Southbank,Human Synergistics Australia Pty Limited,Part Level 1 80 Dorcas Street SOUTHBANK VIC 3006,6950,Market Research and Statistical Services,144.96622594606356,-37.83069486
2016,734,110370,110370,Southbank,Melbourne Inner City Management Pty Ltd,Part 243 City Road SOUTHBANK 3006,6720,Real Estate Services,144.95996506063028,-37.82640247
2022,746,110438,110437,Southbank,Cengage Learning Australia Pty Limited,Level 5-7 80 Dorcas Street SOUTHBANK VIC 3006,5413,Book Publishing,144.96622594606356,-37.83069486
2016,734,110372,110372,Southbank,Vacant,253-267 City Road SOUTHBANK 3006,0,Vacant Space,144.95945672165885,-37.82690799
2022,746,110439,110437,Southbank,Vacant,Part Level 3 100 Dorcas Street SOUTHBANK VIC 3006,0,Vacant Space,144.96622594606356,-37.83069486
2016,734,110458,110458,Southbank,Vacant,11-13 Hancock Street SOUTHBANK 3006,0,Vacant Space,144.9601354434452,-37.82763274
2022,746,110439,110437,Southbank,Project Planning And Management Pty Ltd,Part Ground 100 Dorcas Street SOUTHBANK VIC 3006,6962,Management Advice and Other Consulting Services,144.96622594606356,-37.83069486
2016,734,110459,110459,Southbank,Interpacific Insurance Brokers Pty Ltd,15 Hancock Street SOUTHBANK 3006,6411,Financial Asset Broking Services,144.95997431254818,-37.82768555
2022,746,110439,110437,Southbank,Rezex Timber,Part Level 2 100 Dorcas Street SOUTHBANK VIC 3006,3800,Commission-Based Wholesaling,144.96622594606356,-37.83069486
2016,734,110463,110463,Southbank,Blount Osborne Walsh Pty Ltd,"Part Level 2, 51-65 Clarke Street SOUTHBANK 3006",6720,Real Estate Services,144.95973599544607,-37.82731887
2022,746,110439,110437,Southbank,Terumo Australia Pty Limited,Part Level 2 100 Dorcas Street SOUTHBANK VIC 3006,3491,Professional and Scientific Goods Wholesaling,144.96622594606356,-37.83069486
2016,734,110463,110463,Southbank,Recruitment Advisory Services Pty Ltd,"Part Level 2, 51-65 Clarke Street SOUTHBANK 3006",7211,Employment Placement and Recruitment Services,144.95973599544607,-37.82731887
2022,746,110439,110437,Southbank,Jobs Australia Limited,Part Level 4 100 Dorcas Street SOUTHBANK VIC 3006,7211,Employment Placement and Recruitment Services,144.96622594606356,-37.83069486
2016,734,110463,110463,Southbank,Business Risks International Pty Limited,"Part Ground , 51-65 Clarke Street SOUTHBANK 3006",7712,Investigation and Security Services,144.95973599544607,-37.82731887
2022,746,110439,110437,Southbank,Radware Australia Pty Ltd,Part Level 2 100 Dorcas Street SOUTHBANK VIC 3006,7000,Computer System Design and Related Services,144.96622594606356,-37.83069486
2016,734,110633,110633,Southbank,Race Components Pty Ltd,"Ground , 18-24 Moray Street SOUTHBANK 3006",3921,Motor Vehicle Parts Retailing,144.9602021292617,-37.82675723
2022,746,110439,110437,Southbank,Vacant,Part Level 2 100 Dorcas Street SOUTHBANK VIC 3006,0,Vacant Space,144.96622594606356,-37.83069486
2016,734,110635,110635,Southbank,Keep Left Public Relations Pty Ltd,"Part Ground , 42 Moray Street SOUTHBANK 3006",6962,Management Advice and Other Consulting Services,144.96042317135476,-37.82754932
2022,746,110439,110437,Southbank,Estee Lauder,Part Level 1 100 Dorcas Street SOUTHBANK VIC 3006,4271,"Pharmaceutical, Cosmetic and Toiletry Goods Retailing",144.96622594606356,-37.83069486
2016,734,110635,110635,Southbank,Great British Apparel Pty Ltd,"Part Level 1, 42 Moray Street SOUTHBANK 3006",3712,Clothing and Footwear Wholesaling,144.96042317135476,-37.82754932
2022,746,110448,110437,Southbank,Efektiv Pty Ltd,Part Level 1 95 Coventry Street SOUTHBANK VIC 3006,6419,Other Auxiliary Finance and Investment Services,144.96622594606356,-37.83069486
2016,734,110635,110635,Southbank,The Brackenbury Group Pty Ltd,"Part Level 1, 42 Moray Street SOUTHBANK 3006",6419,Other Auxiliary Finance and Investment Services,144.96042317135476,-37.82754932
2022,746,110448,110437,Southbank,Electricity Substation,Basement 95 Coventry Street SOUTHBANK VIC 3006,2620,Electricity Transmission,144.96622594606356,-37.83069486
2016,735,110630,110630,Southbank,360 South,11 Moray Street SOUTHBANK 3006,7000,Computer System Design and Related Services,144.96085634209027,-37.82685315
2022,746,110448,110437,Southbank,Intrec Management Pty Ltd,Part Level 2 95 Coventry Street SOUTHBANK VIC 3006,6924,Other Specialised Design Services,144.96622594606356,-37.83069486
2016,735,110631,110631,Southbank,Vacant,"Gnd & Flr1 , 21 Moray Street SOUTHBANK 3006",0,Vacant Space,144.96114614082018,-37.82729006
2022,746,110449,110437,Southbank,Vacant,Level 4 99 Coventry Street SOUTHBANK VIC 3006,0,Vacant Space,144.96622594606356,-37.83069486
2016,736,110412,110412,Southbank,Vacant,127-129 Kavanagh Street SOUTHBANK 3006,0,Vacant Space,144.96203805690843,-37.82660157
2022,746,110449,110437,Southbank,Office Choice Limited,Part Level 2 99 Coventry Street SOUTHBANK VIC 3006,4272,Stationery Goods Retailing,144.96622594606356,-37.83069486
2016,737,110406,110406,Southbank,Donor Tissue Bank of Victoria,Part 57-83 Kavanagh Street SOUTHBANK 3006,6925,Scientific Testing and Analysis Services,144.9647989407082,-37.82469841
2022,746,110449,110437,Southbank,Vacant,Part Level 1 99 Coventry Street SOUTHBANK VIC 3006,0,Vacant Space,144.96622594606356,-37.83069486
2016,737,110406,110406,Southbank,State Coroner's Office & Court,Part 57-83 Kavanagh Street SOUTHBANK 3006,7540,Justice,144.9647989407082,-37.82469841
2022,746,110449,110437,Southbank,Elevated Accounting,Part Ground 99 Coventry Street SOUTHBANK VIC 3006,6932,Accounting Services,144.96622594606356,-37.83069486
2016,738,110342,110342,Southbank,Australian Broadcasting Corporation,Part 120-130 Southbank Boulevard SOUTHBANK 3006,5621,Free-to-Air Television Broadcasting,144.96655924003932,-37.82381854
2022,746,110450,110437,Southbank,BESIX Watpac,Part Level 1 111 Coventry Street SOUTHBANK VIC 3006,3020,Non-Residential Building Construction,144.96622594606356,-37.83069486
2016,738,110342,110342,Southbank,Melbourne Symphony Orchestra,Part 120-130 Southbank Boulevard SOUTHBANK 3006,9003,Performing Arts Venue Operation,144.96655924003932,-37.82381854
2022,746,110450,110437,Southbank,Vacant,Part Level 1 111 Coventry Street SOUTHBANK VIC 3006,0,Vacant Space,144.96622594606356,-37.83069486
2016,738,110342,110342,Southbank,Lissajous,"Part Level 2, 120-130 Southbank Boulevard SOUTHBANK 3006",4512,Takeaway Food Services,144.96655924003932,-37.82381854
2022,746,110450,110437,Southbank,Sports Entertainment Network (SEN),Ground & Level 5 111 Coventry Street SOUTHBANK VIC 3006,5621,Free-to-Air Television Broadcasting,144.96622594606356,-37.83069486
2016,738,110622,110622,Southbank,Vacant,"Suite 5, 152 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96608101326837,-37.82540029
2022,746,110450,110437,Southbank,McMullan Solicitors,Part Level 4 111 Coventry Street SOUTHBANK VIC 3006,6931,Legal Services,144.96622594606356,-37.83069486
2016,740,110443,110443,Southbank,Vacant,"Shop 4, 165-169 Kings Way SOUTHBANK 3006",0,Vacant Space,144.96383778586306,-37.82873018
2022,746,110450,110437,Southbank,Bevilles Jewellers,Part Level 2 111 Coventry Street SOUTHBANK VIC 3006,3732,Jewellery and Watch Wholesaling,144.96622594606356,-37.83069486
2016,740,110443,110443,Southbank,Kebab Republic,"Shop 2, 165-169 Kings Way SOUTHBANK 3006",4512,Takeaway Food Services,144.96383778586306,-37.82873018
2022,747,110436,110436,Southbank,Property Shell,68A Dorcas Street SOUTHBANK VIC 3006,5420,Software Publishing,144.9674665,-37.83063269
2016,740,110443,110443,Southbank,GM Cabs Southbank,"Shop 1, 153-169 Kings Way SOUTHBANK 3006",4623,Taxi and Other Road Transport,144.96383778586306,-37.82873018
2022,747,110436,110436,Southbank,KDA OCM Pty Ltd,"Suite 2401, Level 24 70 Dorcas Street SOUTHBANK VIC 3006",6711,Residential Property Operators,144.9674665,-37.83063269
2016,740,110443,110443,Southbank,Hungry Jack's,"Shop 3, 165 Kings Way SOUTHBANK 3006",4511,Cafes and Restaurants,144.96383778586306,-37.82873018
2022,747,110436,110436,Southbank,Vacant,68B Dorcas Street SOUTHBANK VIC 3006,0,Vacant Space,144.9674665,-37.83063269
2016,741,110612,110612,Southbank,Vacant,"Suite 5, Ground , 117 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96696857326228,-37.82712911
2022,747,110436,110436,Southbank,Human Beans,147 Dodds Street SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9674665,-37.83063269
2016,741,110612,110612,Southbank,Citipower Pty,"Substation , 78 Sturt Street SOUTHBANK 3006",2620,Electricity Transmission,144.96696857326228,-37.82712911
2022,747,110436,110436,Southbank,MACARTHUR NATIONAL LTD,"Suite 2402, Level 24 70 Dorcas Street SOUTHBANK VIC 3006",6961,Corporate Head Office Management Services,144.9674665,-37.83063269
2016,741,110612,110612,Southbank,Malthouse Theatre (Storage),"Suite 6, Ground , 117 Sturt Street SOUTHBANK 3006",9001,Performing Arts Operation,144.96696857326228,-37.82712911
2022,748,108658,108658,Southbank,Bluestone OCM Pty Ltd,Part Level 3 312 St Kilda Road SOUTHBANK VIC 3006,6712,Non-Residential Property Operators,144.97068521750572,-37.82909022
2016,741,110612,110612,Southbank,Malthouse Theatre,113 Sturt Street SOUTHBANK 3006,9003,Performing Arts Venue Operation,144.96696857326228,-37.82712911
2022,748,108658,108658,Southbank,Hca Healthcare Australia,Part Level 3 312 St Kilda Road SOUTHBANK VIC 3006,8599,Other Health Care Services n.e.c.,144.97068521750572,-37.82909022
2016,741,110613,110613,Southbank,Hayball Pty Ltd,"Suite 2, Level 1, 135 Sturt Street SOUTHBANK 3006",6921,Architectural Services,144.96687413179632,-37.82744146
2022,748,108658,108658,Southbank,Urban Property Australia Pty Ltd,Part Ground 312 St Kilda Road SOUTHBANK VIC 3006,6962,Management Advice and Other Consulting Services,144.97068521750572,-37.82909022
2016,741,110613,110613,Southbank,HLS Superannuation Fund Pty Ltd,"Suite 4, Part Level 1, 135 Sturt Street SOUTHBANK 3006",6419,Other Auxiliary Finance and Investment Services,144.96687413179632,-37.82744146
2022,748,108658,108658,Southbank,Vacant,Part LwrGround 312 St Kilda Road SOUTHBANK VIC 3006,0,Vacant Space,144.97068521750572,-37.82909022
2016,741,110614,110614,Southbank,Landmark Worldwide Pty Limited,"Part Gnd & Flr1 , 151 Sturt Street SOUTHBANK 3006",8101,Technical and Vocational Education and Training,144.96679519595142,-37.82770253
2022,748,108658,108658,Southbank,Duo Projects,Part Ground 312 St Kilda Road SOUTHBANK VIC 3006,3019,Other Residential Building Construction,144.97068521750572,-37.82909022
2016,741,110615,110615,Southbank,Vacant,"Shop 1, Part 153-159 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96672869333315,-37.82792248
2022,748,108659,108659,Southbank,IGA Express,Ground 320-322 St Kilda Road SOUTHBANK VIC 3006,4110,Supermarket and Grocery Stores,144.97068651660857,-37.82941499
2016,741,110615,110615,Southbank,Vacant,"Shop 8, 153-159 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96672869333315,-37.82792248
2022,748,108660,108660,Southbank,Veolia,Level 5 324 St Kilda Road SOUTHBANK VIC 3006,6923,Engineering Design and Engineering Consulting Services,144.97068925962134,-37.82963551
2016,741,110615,110615,Southbank,Vacant,"Shop 1, Part 153 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96672869333315,-37.82792248
2022,748,108660,108660,Southbank,Wesfarmers,Ground & Level 7 324 St Kilda Road SOUTHBANK VIC 3006,6322,General Insurance,144.97068925962134,-37.82963551
2016,741,110615,110615,Southbank,Vacant,"Shop 4, 153 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96672869333315,-37.82792248
2022,748,108661,108661,Southbank,Holmesglen Institute Of Tafe,"Ground, Level 1-2, 4 & Part Level 5, 6 332 St Kilda Road SOUTHBANK VIC 3006",8101,Technical and Vocational Education and Training,144.97065401616496,-37.82987354
2016,741,110615,110615,Southbank,Vacant,"Shop 7, 153-159 Sturt Street SOUTHBANK 3006",0,Vacant Space,144.96672869333315,-37.82792248
2022,748,108661,108661,Southbank,Vacant,Part Level 3 332 St Kilda Road SOUTHBANK VIC 3006,0,Vacant Space,144.97065401616496,-37.82987354
2016,742,110426,110426,Southbank,Citipower Pty,"Substation , 4 Wells Street SOUTHBANK 3006",2620,Electricity Transmission,144.96798920016522,-37.82792586
2022,748,108661,108661,Southbank,Ineight Pty Ltd,Part Level 3 332 St Kilda Road SOUTHBANK VIC 3006,3299,Other Construction Services n.e.c.,144.97065401616496,-37.82987354
2016,742,111297,111297,Southbank,8 On Miles,"Ground , 8 Miles Street SOUTHBANK 3006",4511,Cafes and Restaurants,144.96803069883032,-37.82843575
2022,748,110434,110434,Southbank,Dimension Data,Level 2-4 & 6-7 10-16 Dorcas Street SOUTHBANK VIC 3006,6020,Other Information Services,144.969924,-37.82991835
2016,743,111526,111526,Southbank,Miles &  Dodd Street Park,Miles Street SOUTHBANK 3006,8922,Nature Reserves and Conservation Parks Operation,144.967416,-37.82869655
2022,748,110434,110434,Southbank,Dimension 5 Pty Ltd,Level 1 10-16 Dorcas Street SOUTHBANK VIC 3006,7291,Office Administrative Services,144.969924,-37.82991835
2016,744,110617,110617,Southbank,Electricity Substation,"Substation , 187 Sturt Street SOUTHBANK 3006",2620,Electricity Transmission,144.96627283771733,-37.82867604
2022,748,110435,110435,Southbank,Humbaba,20 Dorcas Street SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9695712,-37.83002099
2016,744,110617,110617,Southbank,Optotech Pty Ltd,"Part Level 1, 175 Sturt Street SOUTHBANK 3006",6923,Engineering Design and Engineering Consulting Services,144.96627283771733,-37.82867604
2022,748,110445,110445,Southbank,Vacant,"Unit 114, Level 1 23 Coventry Street SOUTHBANK VIC 3006",0,Vacant Space,144.97024785989998,-37.82923357
2016,744,110617,110617,Southbank,Fyfe Pty Ltd,"Part Level 1, 175 Sturt Street SOUTHBANK 3006",6999,"Other Professional, Scientific and Technical Services n.e.c.",144.96627283771733,-37.82867604
2022,748,110452,110452,Southbank,Vacant,27 Coventry Street SOUTHBANK VIC 3006,0,Vacant Space,144.9700371,-37.82937789
2016,744,110617,110617,Southbank,Thomson Perrett,"Part Ground , 175 Sturt Street SOUTHBANK 3006",3291,Landscape Construction Services,144.96627283771733,-37.82867604
2022,748,110454,110454,Southbank,Beevo Pty Ltd,Front Level 2 31 Coventry Street SOUTHBANK VIC 3006,7211,Employment Placement and Recruitment Services,144.9697962,-37.82944688
2016,744,110617,110617,Southbank,Sustainability House,"Part Level 1, 175 Sturt Street SOUTHBANK 3006",6924,Other Specialised Design Services,144.96627283771733,-37.82867604
2022,748,110456,110456,Southbank,Queenie's Restaurant & Cafe,41 Coventry Street SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9693922478557,-37.82956559
2016,744,110618,110618,Southbank,Downstaris Bistro & Lounge,215-217 Sturt Street SOUTHBANK 3006,4511,Cafes and Restaurants,144.96619305724775,-37.82969428
2022,748,110456,110456,Southbank,Scoogle Optometrist,131 Wells Street SOUTHBANK VIC 3006,8532,Optometry and Optical Dispensing,144.9693922478557,-37.82956559
2016,746,110438,110437,Southbank,Wipro Australia Pty Ltd,"Level 4, 80 Dorcas Street SOUTHBANK 3006",5801,Wired Telecommunications Network Operation,144.96623542443987,-37.83069617
2022,750,569746,108655,Southbank,HOW GROUP PTY LTD,"Suite 2, Ground 250 St Kilda Road SOUTHBANK VIC 3006",4211,Furniture Retailing,144.97009746733903,-37.82561837
2016,746,110439,110437,Southbank,Schepisi Communications,"Part Level 1, 100 Dorcas Street SOUTHBANK 3006",5809,Other Telecommunications Services,144.96623542443987,-37.83069617
2022,751,108654,108654,Southbank,Vacant,"Building 866, 170 Southbank Boulevard SOUTHBANK VIC 3006",0,Vacant Space,144.9694138,-37.82453473
2016,746,110439,110437,Southbank,Asian Pacific Group Pty Ltd,"Part Level 4, 100 Dorcas Street SOUTHBANK 3006",3020,Non-Residential Building Construction,144.96623542443987,-37.83069617
2022,751,108654,108654,Southbank,Lionel Gell Lounge,Part Building 872 Grant Street Theatre 234 St Kilda Road SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.9694138,-37.82453473
2016,746,110439,110437,Southbank,Insight Systems International Pty Ltd,"Part Level 1, 100 Dorcas Street SOUTHBANK 3006",7000,Computer System Design and Related Services,144.96623542443987,-37.83069617
2022,751,108654,108654,Southbank,Faculty Of The VCA & Music (Bld 860-868+871-873),"Building 864, Performing Arts Dance 234 St Kilda Road SOUTHBANK VIC 3006",8102,Higher Education,144.9694138,-37.82453473
2016,746,110439,110437,Southbank,Estee Lauder,"Part Level 1, 100 Dorcas Street SOUTHBANK 3006",4271,"Pharmaceutical, Cosmetic and Toiletry Goods Retailing",144.96623542443987,-37.83069617
2022,752,110734,110733,Southbank,Teatro,Part 100 St Kilda Road SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.96817034075002,-37.82094204
2016,746,110439,110437,Southbank,Spectra Training,"Part Ground , 100 Dorcas Street SOUTHBANK 3006",8101,Technical and Vocational Education and Training,144.96623542443987,-37.83069617
2022,752,110736,110736,Southbank,NGV International,180 St Kilda Road SOUTHBANK VIC 3006,8910,Museum Operation,144.96862693658863,-37.82273793
2016,746,110439,110437,Southbank,MDA National,"Part Level 3, 100 Dorcas Street SOUTHBANK 3006",6322,General Insurance,144.96623542443987,-37.83069617
2022,753,110323,110380,Southbank,Melba Restaurant,Part Podium 1 Southgate Avenue SOUTHBANK VIC 3006,4511,Cafes and Restaurants,144.96630309077528,-37.82071821
2016,746,110439,110437,Southbank,The Net-Effects Group Pty Ltd,"Part Level 3, 100 Dorcas Street SOUTHBANK 3006",7000,Computer System Design and Related Services,144.96623542443987,-37.83069617
2022,753,110323,110380,Southbank,Aria Bar & Lounge,Part Podium 1 Southgate Avenue SOUTHBANK VIC 3006,4520,"Pubs, Taverns and Bars",144.96630309077528,-37.82071821
2016,746,110448,110437,Southbank,Tyco Fire Protection Products,"Part Level 3, 95 Coventry Street SOUTHBANK 3006",3234,Fire and Security Alarm Installation Services,144.96623542443987,-37.83069617
2022,753,110378,110380,Southbank,Lutheran Church Of Aust Trustees Of St Johns,St Johns Lutheran Church Southgate 16-24 City Road SOUTHBANK VIC 3006,9540,Religious Services,144.96630309077528,-37.82071821
2016,746,110448,110437,Southbank,Substantia Property Group,"Part Ground , 95 Coventry Street SOUTHBANK 3006",6720,Real Estate Services,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,Pagemasters Pty Ltd,Part Level 8 40 City Road SOUTHBANK VIC 3006,6940,Advertising Services,144.96630309077528,-37.82071821
2016,746,110448,110437,Southbank,PFP (Aust) Pty Ltd,"Part Level 2, 95 Coventry Street SOUTHBANK 3006",6923,Engineering Design and Engineering Consulting Services,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,Pitt & Sherry,Part Level 1 40 City Road SOUTHBANK VIC 3006,6923,Engineering Design and Engineering Consulting Services,144.96630309077528,-37.82071821
2016,746,110448,110437,Southbank,Exponential,"Part Level 1, 95 Coventry Street SOUTHBANK 3006",6940,Advertising Services,144.96623542443987,-37.83069617
2022,753,110379,110380,Southbank,Vacant,Part Level 20 40 City Road SOUTHBANK VIC 3006,0,Vacant Space,144.96630309077528,-37.82071821
